,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family-size
590,0,3,male,0.6274509803921569,0,0,0.12611556965296536,S,Third,man,True,Southampton,no,True,0
592,0,3,male,0.8627450980392156,0,0,0.12832812350652614,S,Third,man,True,Southampton,no,True,0
593,0,3,female,0.5235121107266435,0,2,0.13717833892076933,Q,Third,woman,False,Queenstown,no,False,2
594,0,2,male,0.6666666666666666,1,0,0.46021120154064554,S,Second,man,True,Southampton,no,False,1
595,0,3,male,0.6470588235294117,1,1,0.42746540450794573,S,Third,man,True,Southampton,no,False,2
596,1,2,female,0.5235121107266435,0,0,0.5841142173400501,S,Second,woman,False,Southampton,yes,True,0
597,0,3,male,0.9019607843137255,0,0,0.0,S,Third,man,True,Southampton,no,True,0
600,1,2,female,0.4117647058823529,2,1,0.47791163236913187,S,Second,woman,False,Southampton,yes,False,3
602,0,1,male,0.5235121107266435,0,0,0.7504982671278219,S,First,man,True,Southampton,no,True,0
603,0,3,male,0.803921568627451,0,0,0.14248846816931526,S,Third,man,True,Southampton,no,True,0
604,1,1,male,0.6274509803921569,0,0,0.469946438496313,C,First,man,True,Cherbourg,yes,True,0
605,0,3,male,0.6470588235294117,1,0,0.275241699382963,S,Third,man,True,Southampton,no,False,1
606,0,3,male,0.5294117647058824,0,0,0.13975906173556266,S,Third,man,True,Southampton,no,True,0
607,1,1,male,0.47058823529411764,0,0,0.5398631402688342,S,First,man,True,Southampton,yes,True,0
608,1,2,female,0.37254901960784315,1,2,0.7359697535038003,C,Second,woman,False,Cherbourg,yes,False,3
610,0,3,female,0.7058823529411764,1,5,0.5535809741609111,S,Third,woman,False,Southampton,no,False,6
611,0,3,male,0.5235121107266435,0,0,0.12478803734082888,S,Third,man,True,Southampton,no,True,0
616,0,3,male,0.6078431372549019,1,1,0.25488620393020367,S,Third,man,True,Southampton,no,False,2
617,0,3,female,0.4509803921568627,1,0,0.2849769363386305,S,Third,woman,False,Southampton,no,False,1
618,1,2,female,0.0196078431372549,2,1,0.6903168023109683,S,Second,child,False,Southampton,yes,False,3
619,0,2,male,0.4509803921568627,0,0,0.18585452369910685,S,Second,man,True,Southampton,no,True,0
620,0,3,male,0.47058823529411764,1,0,0.25584556728110763,C,Third,man,True,Cherbourg,no,False,1
621,1,1,male,0.7647058823529411,1,0,0.9302319818464382,S,First,man,True,Southampton,yes,False,1
622,1,3,male,0.3333333333333333,1,1,0.2786348719727838,C,Third,man,True,Cherbourg,yes,False,2
623,0,3,male,0.3529411764705882,0,0,0.1390227238130976,S,Third,man,True,Southampton,no,True,0
624,0,3,male,0.3529411764705882,0,0,0.2849769363386305,S,Third,man,True,Southampton,no,True,0
628,0,3,male,0.4509803921568627,0,0,0.13975906173556266,S,Third,man,True,Southampton,no,True,0
629,0,3,male,0.5235121107266435,0,0,0.13688274172593362,Q,Third,man,True,Queenstown,no,True,0
631,0,3,male,0.9411764705882353,0,0,0.12486237915030853,S,Third,man,True,Southampton,no,True,0
632,1,1,male,0.5686274509803921,0,0,0.5398631402688342,C,First,man,True,Cherbourg,yes,True,0
633,0,1,male,0.5235121107266435,0,0,0.0,S,First,man,True,Southampton,no,True,0
634,0,3,female,0.1176470588235294,3,2,0.4938420201147696,S,Third,child,False,Southampton,no,False,5
637,0,2,male,0.5490196078431372,1,1,0.4646363092477671,S,Second,man,True,Southampton,no,False,2
638,0,3,female,0.7450980392156863,0,5,0.7024858485055526,S,Third,woman,False,Southampton,no,False,5
639,0,3,male,0.5235121107266435,1,0,0.2849769363386305,S,Third,man,True,Southampton,no,False,1
643,1,3,male,0.5235121107266435,0,0,1.0,S,Third,man,True,Southampton,yes,True,0
648,0,3,male,0.5235121107266435,0,0,0.13363825275507207,S,Third,man,True,Southampton,no,True,0
649,1,3,female,0.39215686274509803,0,0,0.13363825275507207,S,Third,woman,False,Southampton,yes,True,0
651,1,2,female,0.2941176470588235,0,1,0.4071099090551864,S,Second,woman,False,Southampton,yes,False,1
652,0,3,male,0.3529411764705882,0,0,0.14927304330587404,S,Third,man,True,Southampton,no,True,0
653,1,3,female,0.5235121107266435,0,0,0.13858021304238546,Q,Third,woman,False,Queenstown,yes,True,0
654,0,3,female,0.2941176470588235,0,0,0.11947790809228297,Q,Third,woman,False,Queenstown,no,True,0
657,0,3,female,0.5686274509803921,1,1,0.27435667784153867,Q,Third,woman,False,Queenstown,no,False,2
658,0,2,male,0.39215686274509803,0,0,0.23010560077032277,S,Second,man,True,Southampton,no,True,0
661,0,3,male,0.7254901960784313,0,0,0.12788561273581397,C,Third,man,True,Cherbourg,no,True,0
662,0,1,male,0.8627450980392156,0,0,0.45290977382389486,S,First,man,True,Southampton,no,True,0
663,0,3,male,0.6470588235294117,0,0,0.1326788894041681,S,Third,man,True,Southampton,no,True,0
664,1,3,male,0.3333333333333333,1,0,0.14027591431575445,S,Third,man,True,Southampton,yes,False,1
667,0,3,male,0.5235121107266435,0,0,0.1376208496914815,S,Third,man,True,Southampton,no,True,0
668,0,3,male,0.7843137254901961,0,0,0.14248846816931526,S,Third,man,True,Southampton,no,True,0
669,1,1,female,0.5235121107266435,1,0,0.9204224030812911,S,First,woman,False,Southampton,yes,False,1
670,1,2,female,0.7254901960784313,1,1,0.6903168023109683,S,Second,woman,False,Southampton,yes,False,2
671,0,1,male,0.5490196078431372,1,0,0.9204224030812911,S,First,man,True,Southampton,no,False,1
673,1,2,male,0.5490196078431372,0,0,0.23010560077032277,S,Second,man,True,Southampton,yes,True,0
675,0,3,male,0.2941176470588235,0,0,0.1376208496914815,S,Third,man,True,Southampton,no,True,0
676,0,3,male,0.4215686274509804,0,0,0.14248846816931526,S,Third,man,True,Southampton,no,True,0
677,1,3,female,0.2941176470588235,0,0,0.17420233008471425,S,Third,woman,False,Southampton,yes,True,0
678,0,3,female,0.7843137254901961,1,6,0.8301502058560105,S,Third,woman,False,Southampton,no,False,7
680,0,3,female,0.5235121107266435,0,0,0.1440372558668078,Q,Third,woman,False,Queenstown,no,True,0
682,0,3,male,0.3333333333333333,0,0,0.1632864743927867,S,Third,man,True,Southampton,no,True,0
683,0,3,male,0.21568627450980393,5,2,0.8301502058560105,S,Third,child,False,Southampton,no,False,7
685,0,2,male,0.4313725490196078,1,2,0.7359697535038003,C,Second,man,True,Cherbourg,no,False,3
686,0,3,male,0.21568627450980393,4,1,0.7024858485055526,S,Third,child,False,Southampton,no,False,5
687,0,3,male,0.3137254901960784,0,0,0.18002754187036912,S,Third,man,True,Southampton,no,True,0
688,0,3,male,0.2941176470588235,0,0,0.137989018652714,S,Third,man,True,Southampton,no,True,0
691,1,3,female,0.0196078431372549,0,1,0.23748137029655303,C,Third,child,False,Cherbourg,yes,False,1
693,0,3,male,0.4313725490196078,0,0,0.12788561273581397,C,Third,man,True,Cherbourg,no,True,0
695,0,2,male,0.9607843137254901,0,0,0.23895581618456593,S,Second,man,True,Southampton,no,True,0
697,1,3,female,0.5235121107266435,0,0,0.13688274172593362,Q,Third,woman,False,Queenstown,yes,True,0
699,0,3,male,0.7647058823529411,0,0,0.13540829583792072,S,Third,man,True,Southampton,no,True,0
701,1,1,male,0.6274509803921569,0,0,0.4653000754038354,S,First,man,True,Southampton,yes,True,0
702,0,3,female,0.2941176470588235,0,1,0.25584556728110763,C,Third,woman,False,Cherbourg,no,False,1
703,0,3,male,0.4313725490196078,0,0,0.1370314253448929,Q,Third,man,True,Queenstown,no,True,0
704,0,3,male,0.4509803921568627,1,0,0.1390227238130976,S,Third,man,True,Southampton,no,False,1
705,0,2,male,0.7058823529411764,0,0,0.46021120154064554,S,Second,man,True,Southampton,no,True,0
706,1,2,female,0.8235294117647058,0,0,0.23895581618456593,S,Second,woman,False,Southampton,yes,True,0
707,1,1,male,0.7647058823529411,0,0,0.4653000754038354,S,First,man,True,Southampton,yes,True,0
710,1,1,female,0.4117647058823529,0,0,0.8762456678195547,C,First,woman,False,Cherbourg,yes,True,0
711,0,1,male,0.5235121107266435,0,0,0.469946438496313,S,First,man,True,Southampton,no,True,0
712,1,1,male,0.8823529411764706,1,0,0.9204224030812911,S,First,man,True,Southampton,yes,False,1
713,0,3,male,0.5098039215686274,0,0,0.16785849567578476,S,Third,man,True,Southampton,no,True,0
714,0,2,male,0.9607843137254901,0,0,0.23010560077032277,S,Second,man,True,Southampton,no,True,0
715,0,3,male,0.3137254901960784,0,0,0.13540829583792072,S,Third,man,True,Southampton,no,True,0
717,1,2,female,0.47058823529411764,0,0,0.18585452369910685,S,Second,woman,False,Southampton,yes,True,0
718,0,3,male,0.5235121107266435,0,0,0.27435667784153867,Q,Third,man,True,Queenstown,no,True,0
719,0,3,male,0.5882352941176471,0,0,0.1376208496914815,S,Third,man,True,Southampton,no,True,0
720,1,2,female,0.058823529411764705,0,1,0.5841142173400501,S,Second,child,False,Southampton,yes,False,1
721,0,3,male,0.2745098039215686,1,0,0.12486237915030853,S,Third,man,True,Southampton,no,False,1
722,0,2,male,0.6078431372549019,0,0,0.23010560077032277,S,Second,man,True,Southampton,no,True,0
723,0,2,male,0.9215686274509803,0,0,0.23010560077032277,S,Second,man,True,Southampton,no,True,0
724,1,1,male,0.47058823529411764,1,0,0.939892876992626,S,First,man,True,Southampton,yes,False,1
725,0,3,male,0.3333333333333333,0,0,0.15332998205176313,S,Third,man,True,Southampton,no,True,0
726,1,2,female,0.5294117647058824,3,0,0.3717090473982137,S,Second,woman,False,Southampton,yes,False,3
727,1,3,female,0.5235121107266435,0,0,0.13695708353541325,Q,Third,woman,False,Queenstown,yes,True,0
728,0,2,male,0.4313725490196078,1,0,0.46021120154064554,S,Second,man,True,Southampton,no,False,1
729,0,3,female,0.4313725490196078,1,0,0.14027591431575445,S,Third,woman,False,Southampton,no,False,1
731,0,3,male,0.1568627450980392,0,0,0.33254684419018765,C,Third,child,False,Cherbourg,no,True,0
735,0,3,male,0.5,0,0,0.2849769363386305,S,Third,man,True,Southampton,no,True,0
736,0,3,female,0.8823529411764706,1,3,0.6084523097292188,S,Third,woman,False,Southampton,no,False,4
740,1,1,male,0.5235121107266435,0,0,0.531012924854591,S,First,man,True,Southampton,yes,True,0
743,0,3,male,0.4117647058823529,1,0,0.2849769363386305,S,Third,man,True,Southampton,no,False,1
744,1,3,male,0.5490196078431372,0,0,0.14027591431575445,S,Third,man,True,Southampton,yes,True,0
746,0,3,male,0.2549019607843137,1,1,0.3584337242768489,S,Third,man,True,Southampton,no,False,2
747,1,2,female,0.5294117647058824,0,0,0.23010560077032277,S,Second,woman,False,Southampton,yes,True,0
748,0,1,male,0.3137254901960784,1,0,0.939892876992626,S,First,man,True,Southampton,no,False,1
749,0,3,male,0.5490196078431372,0,0,0.13717833892076933,Q,Third,man,True,Queenstown,no,True,0
750,1,2,female,0.0196078431372549,1,1,0.4071099090551864,S,Second,child,False,Southampton,yes,False,2
751,1,3,male,0.058823529411764705,0,1,0.2208128745853674,S,Third,child,False,Southampton,yes,False,1
752,0,3,male,0.5882352941176471,0,0,0.16815409287062047,S,Third,man,True,Southampton,no,True,0
753,0,3,male,0.39215686274509803,0,0,0.13975906173556266,S,Third,man,True,Southampton,no,True,0
756,0,3,male,0.4901960784313726,0,0,0.137989018652714,S,Third,man,True,Southampton,no,True,0
761,0,3,male,0.7450980392156863,0,0,0.12611556965296536,S,Third,man,True,Southampton,no,True,0
762,1,3,male,0.3333333333333333,0,0,0.12795995454529363,C,Third,man,True,Cherbourg,yes,True,0
764,0,3,male,0.2549019607843137,0,0,0.1376208496914815,S,Third,man,True,Southampton,no,True,0
766,0,1,male,0.5235121107266435,0,0,0.7009370608080601,C,First,man,True,Cherbourg,no,True,0
767,0,3,female,0.5392156862745098,0,0,0.13717833892076933,Q,Third,woman,False,Queenstown,no,True,0
768,0,3,male,0.5235121107266435,1,0,0.42746540450794573,Q,Third,man,True,Queenstown,no,False,1
769,0,3,male,0.5686274509803921,0,0,0.14801985280321725,S,Third,man,True,Southampton,no,True,0
770,0,3,male,0.4117647058823529,0,0,0.16815409287062047,S,Third,man,True,Southampton,no,True,0
771,0,3,male,0.8823529411764706,0,0,0.1390227238130976,S,Third,man,True,Southampton,no,True,0
774,1,2,female,1.0,1,3,0.4071099090551864,S,Second,woman,False,Southampton,yes,False,4
775,0,3,male,0.2941176470588235,0,0,0.13717833892076933,S,Third,man,True,Southampton,no,True,0
777,1,3,female,0.0392156862745098,0,0,0.2208128745853674,S,Third,child,False,Southampton,yes,True,0
778,0,3,male,0.5235121107266435,0,0,0.13695708353541325,Q,Third,man,True,Queenstown,no,True,0
780,1,3,female,0.196078431372549,0,0,0.12795995454529363,C,Third,child,False,Cherbourg,yes,True,0
782,0,1,male,0.5098039215686274,0,0,0.531012924854591,S,First,man,True,Southampton,no,True,0
783,0,3,male,0.5235121107266435,1,2,0.41507510292800526,S,Third,man,True,Southampton,no,False,3
784,0,3,male,0.4313725490196078,0,0,0.12478803734082888,S,Third,man,True,Southampton,no,True,0
785,0,3,male,0.4313725490196078,0,0,0.12832812350652614,S,Third,man,True,Southampton,no,True,0
786,1,3,female,0.2941176470588235,0,0,0.1326788894041681,S,Third,woman,False,Southampton,yes,True,0
787,0,3,male,0.09803921568627451,4,1,0.5155250478796654,Q,Third,child,False,Queenstown,no,False,5
791,0,2,male,0.2549019607843137,0,0,0.46021120154064554,S,Second,man,True,Southampton,no,True,0
793,0,1,male,0.5235121107266435,0,0,0.5433288846250518,C,First,man,True,Cherbourg,no,True,0
794,0,3,male,0.4313725490196078,0,0,0.13975906173556266,S,Third,man,True,Southampton,no,True,0
795,0,2,male,0.7058823529411764,0,0,0.23010560077032277,S,Second,man,True,Southampton,no,True,0
796,1,1,female,0.9019607843137255,0,0,0.4589580110379887,S,First,woman,False,Southampton,yes,True,0
797,1,3,female,0.5490196078431372,0,0,0.15369815101299564,S,Third,woman,False,Southampton,yes,True,0
798,0,3,male,0.5294117647058824,0,0,0.12795995454529363,C,Third,man,True,Cherbourg,no,True,0
799,0,3,female,0.5294117647058824,1,1,0.42746540450794573,S,Third,woman,False,Southampton,no,False,2
801,1,2,female,0.5490196078431372,1,1,0.4646363092477671,S,Second,woman,False,Southampton,yes,False,2
804,1,3,male,0.47058823529411764,0,0,0.1234605050286924,S,Third,man,True,Southampton,yes,True,0
805,0,3,male,0.5490196078431372,0,0,0.1376208496914815,S,Third,man,True,Southampton,no,True,0
806,0,1,male,0.7058823529411764,0,0,0.0,S,First,man,True,Southampton,no,True,0
807,0,3,female,0.2941176470588235,0,0,0.1376208496914815,S,Third,woman,False,Southampton,no,True,0
809,1,1,female,0.5882352941176471,1,0,0.939892876992626,S,First,woman,False,Southampton,yes,False,1
810,0,3,male,0.4509803921568627,0,0,0.13961214815968623,S,Third,man,True,Southampton,no,True,0
811,0,3,male,0.7058823529411764,0,0,0.42746540450794573,S,Third,man,True,Southampton,no,True,0
812,0,2,male,0.6274509803921569,0,0,0.18585452369910685,S,Second,man,True,Southampton,no,True,0
813,0,3,female,0.058823529411764705,4,2,0.5535809741609111,S,Third,child,False,Southampton,no,False,6
814,0,3,male,0.5392156862745098,0,0,0.14248846816931526,S,Third,man,True,Southampton,no,True,0
816,0,3,female,0.39215686274509803,0,0,0.14027591431575445,S,Third,woman,False,Southampton,no,True,0
817,0,2,male,0.5490196078431372,1,1,0.6549902824634751,C,Second,man,True,Cherbourg,no,False,2
818,0,3,male,0.7843137254901961,0,0,0.11416777884373706,S,Third,man,True,Southampton,no,True,0
819,0,3,male,0.13725490196078433,3,2,0.4938420201147696,S,Third,child,False,Southampton,no,False,5
821,1,3,male,0.47058823529411764,0,0,0.15332998205176313,S,Third,man,True,Southampton,yes,True,0
822,0,1,male,0.6862745098039216,0,0,0.0,S,First,man,True,Southampton,no,True,0
823,1,3,female,0.47058823529411764,0,1,0.2208128745853674,S,Third,woman,False,Southampton,yes,False,1
825,0,3,male,0.5235121107266435,0,0,0.12301799425798024,Q,Third,man,True,Queenstown,no,True,0
826,0,3,male,0.5235121107266435,0,0,1.0,S,Third,man,True,Southampton,no,True,0
828,1,3,male,0.5235121107266435,0,0,0.13717833892076933,Q,Third,man,True,Queenstown,yes,True,0
830,1,3,female,0.23529411764705882,1,0,0.25584556728110763,C,Third,child,False,Cherbourg,yes,False,1
833,0,3,male,0.39215686274509803,0,0,0.1390227238130976,S,Third,man,True,Southampton,no,True,0
834,0,3,male,0.2941176470588235,0,0,0.14691357587643686,S,Third,man,True,Southampton,no,True,0
836,0,3,male,0.3529411764705882,0,0,0.15332998205176313,S,Third,man,True,Southampton,no,True,0
839,1,1,male,0.5235121107266435,0,0,0.525702795606045,C,First,man,True,Cherbourg,yes,True,0
840,0,3,male,0.3333333333333333,0,0,0.14027591431575445,S,Third,man,True,Southampton,no,True,0
841,0,2,male,0.2549019607843137,0,0,0.18585452369910685,S,Second,man,True,Southampton,no,True,0
842,1,1,female,0.5294117647058824,0,0,0.5487133556830773,C,First,woman,False,Cherbourg,yes,True,0
843,0,3,male,0.6176470588235294,0,0,0.11394652345838098,C,Third,man,True,Cherbourg,no,True,0
845,0,3,male,0.7647058823529411,0,0,0.13363825275507207,S,Third,man,True,Southampton,no,True,0
847,0,3,male,0.6274509803921569,0,0,0.13975906173556266,C,Third,man,True,Cherbourg,no,True,0
848,0,2,male,0.4901960784313726,0,1,0.5841142173400501,S,Second,man,True,Southampton,no,False,1
850,0,3,male,0.0196078431372549,4,2,0.5535809741609111,S,Third,child,False,Southampton,no,False,6
852,0,3,female,0.1176470588235294,1,1,0.2698572283249374,C,Third,child,False,Cherbourg,no,False,2
853,1,1,female,0.2549019607843137,0,1,0.6973969746423628,S,First,woman,False,Southampton,yes,False,1
854,0,2,female,0.803921568627451,1,0,0.46021120154064554,S,Second,woman,False,Southampton,no,False,1
855,1,3,female,0.2941176470588235,0,1,0.16549902824634752,S,Third,woman,False,Southampton,yes,False,1
857,1,1,male,0.9411764705882353,0,0,0.469946438496313,S,First,man,True,Southampton,yes,True,0
858,1,3,female,0.4117647058823529,0,3,0.34088020702423893,C,Third,woman,False,Cherbourg,yes,False,3
860,0,3,male,0.7450980392156863,2,0,0.2497229882575342,S,Third,man,True,Southampton,no,False,2
861,0,2,male,0.3529411764705882,1,0,0.2035549545275932,S,Second,man,True,Southampton,no,False,1
862,1,1,female,0.8823529411764706,0,0,0.4589580110379887,S,First,woman,False,Southampton,yes,True,0
864,0,2,male,0.4117647058823529,0,0,0.23010560077032277,S,Second,man,True,Southampton,no,True,0
865,1,2,female,0.7647058823529411,0,0,0.23010560077032277,S,Second,woman,False,Southampton,yes,True,0
866,1,2,female,0.47058823529411764,1,0,0.2452978805504126,C,Second,woman,False,Cherbourg,yes,False,1
867,0,1,male,0.5490196078431372,0,0,0.8937974150290818,S,First,man,True,Southampton,no,True,0
868,0,3,male,0.5235121107266435,0,0,0.16815409287062047,S,Third,man,True,Southampton,no,True,0
869,1,3,male,0.0196078431372549,1,1,0.19706420654278725,S,Third,child,False,Southampton,yes,False,2
871,1,1,female,0.8627450980392156,1,1,0.9302319818464382,S,First,woman,False,Southampton,yes,False,2
872,0,1,male,0.5882352941176471,0,0,0.08850215414243183,S,First,man,True,Southampton,no,True,0
873,0,3,male,0.8627450980392156,0,0,0.1593038774563773,S,Third,man,True,Southampton,no,True,0
874,1,2,female,0.4901960784313726,1,0,0.4248103398836728,C,Second,woman,False,Cherbourg,yes,False,1
875,1,3,female,0.23529411764705882,0,0,0.12788561273581397,C,Third,child,False,Cherbourg,yes,True,0
876,0,3,male,0.3333333333333333,0,0,0.17427490185111108,S,Third,man,True,Southampton,no,True,0
880,1,2,female,0.4313725490196078,0,1,0.46021120154064554,S,Second,woman,False,Southampton,yes,False,1
881,0,3,male,0.5882352941176471,0,0,0.13975906173556266,S,Third,man,True,Southampton,no,True,0
882,0,3,female,0.37254901960784315,0,0,0.18615012089394256,S,Third,woman,False,Southampton,no,True,0
883,0,2,male,0.4901960784313726,0,0,0.18585452369910685,S,Second,man,True,Southampton,no,True,0
885,0,3,female,0.7058823529411764,0,5,0.5155250478796654,Q,Third,woman,False,Queenstown,no,False,5
887,1,1,female,0.3137254901960784,0,0,0.531012924854591,S,First,woman,False,Southampton,yes,True,0
888,0,3,female,0.5235121107266435,1,2,0.41507510292800526,S,Third,woman,False,Southampton,no,False,3
889,1,1,male,0.4509803921568627,0,0,0.531012924854591,C,First,man,True,Cherbourg,yes,True,0
890,0,3,male,0.5686274509803921,0,0,0.13717833892076933,Q,Third,man,True,Queenstown,no,True,0
